"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2733 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":580 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2029 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":533:533 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":1132 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":370:628 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2029 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":533:533 | gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3450 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":389 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2029 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":533:533 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":550 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":464 |","true","false","996.994","1.7976931348623157E308","0.0","0.215431"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2029 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":533:533 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":592 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":580 |","true","false","5170.93","1.7976931348623157E308","0.0","0.483784"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3789 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":371 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":370 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":381 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3417 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":615:615 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":627 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":580 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2014 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420:421 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":1146 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":324:325 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":455 |","true","false","967.5791","1.7976931348623157E308","0.0","0.65924"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":395 |","true","false","1297.5944","1.7976931348623157E308","0.0","0.771723"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":500 |","true","false","1153.016","1.7976931348623157E308","0.0","0.769865"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2276 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":586 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":342 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":1808 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":437:438 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":381 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":576 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":1114 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":437:438 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2013 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":489:489 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":522 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":499 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":518 |","true","false","955.4125","1.7976931348623157E308","0.0","0.775154"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2082 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":464:475 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3152 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":528 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 | gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":421 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":420 | gin.edit.statement.DeleteStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":559 | gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":4006 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":583 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":2741 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":583 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.CopyStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3583 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":437:438 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.SwapStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":499 <-> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":475 |","true","false","1430.3999","1.7976931348623157E308","0.0","0.780302"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":579 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":573 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":4064 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":528 |","false","false","0.0","1.7976931348623157E308","0.0","0.0"
"org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.org.apache.fop.complexscripts.bidi.UnicodeBidiAlgorithm.resolveExplicit(int[],int,int[])","| gin.edit.statement.ReplaceStatement ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":3436 -> ""./fop-core/src/main/java/org/apache/fop/complexscripts/bidi/UnicodeBidiAlgorithm.java"":595 |","true","false","7047.335","1.7976931348623157E308","0.0","0.695187"
